"symbol","Security Name","is_etf","exchange","Test Issue"
"TEMX","Touchstone Sands Capital Emerging Markets ex-China Growth ETF","True","Z","N"
"TEN$E","Tsakos Energy Navigation Ltd Series E Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares, par value $1.00","False","N","N"
"TEN$F","Tsakos Energy Navigation Ltd Series F Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares, par value $1.00","False","N","N"
"TEND","iShares Large Cap 10% Target Buffer Dec ETF","True","Z","N"
"TEST","YieldMax TSLA Performance & Distribution Target 25 ETF","True","Z","N"
"TFC$I","Truist Financial Corporation Depositary Shares","False","N","N"
"TFC$O","Truist Financial Corporation Depositary Shares, Each Representing a 1/1,000th Interest in a Share of Series O Non-Cumulative Perpetual Preferred Stock","False","N","N"
"TFC$R","Truist Financial Corporation Depositary Shares, each representing 1/1,000th interest in a share of Series R Non-Cumulative Perpetual Preferred Stock","False","N","N"
"TFIN$","Triumph Financial, Inc. Depositary Shares, Each Representing a 1/40th Interest in a Share of 7.125% Series C Fixed-Rate Non-Cumulative Perpetual Preferred Stock","False","N","N"
"TGE.W","The Generation Essentials Group Warrants, each whole warrant exercisable for one Class A Ordinary Share","False","A","N"
"THEQ","T. Rowe Price Hedged Equity ETF","True","P","N"
"TII","Titan Mining Corporation Common Shares","False","A","N"
"TIPA","Northern Trust 2030 Inflation-Linked Distributing Ladder ETF","True","P","N"
"TJUN","FT Vest Emerging Markets Buffer ETF - June","True","Z","N"
"TLTX","Global X Treasury Bond Enhanced Income ETF","True","Z","N"
"TMAR","FT Vest Emerging Markets Buffer ETF - March","True","Z","N"
"TOCT","Innovator Equity Defined Protection ETF - 2 Yr to October 2027","True","Z","N"
"TOXR","Shares of Beneficial Interest","True","Z","N"
"TRIO","MC Trio Equity Buffered ETF","True","Z","N"
"TRPA","Hartford AAA CLO ETF","True","Z","N"
"TRTN$A","Triton International Limited 8.50% Series A Cumulative Redeemable Perpetual  Preference Shares","False","N","N"
"TRTN$B","Triton International Limited 8.00% Series B Cumulative Redeemable Perpetual Preference Shares","False","N","N"
"TRTN$C","Triton International Limited 7.375% Series C Cumulative Redeemable Perpetual Preference Shares","False","N","N"
"TRTN$D","Triton International Limited 6.875% Series D Cumulative Redeemable Perpetual Preference Shares","False","N","N"
"TRTN$E","Triton International Limited 5.75% Series E Cumulative Redeemable Perpetual Preference Shares","False","N","N"
"TRTN$F","Triton International Limited 7.625% Series F Cumulative Redeemable Perpetual Preference Shares","False","N","N"
"TRTX$C","TPG RE Finance Trust, Inc. 6.25% Series C Cumulative Redeemable Preferred Stock, $0.001 par value per share","False","N","N"
"TSII","REX TSLA Growth & Income ETF","True","Z","N"
"TSLO","Leverage Shares 2x Capped Accelerated TSLA Monthly ETF","True","Z","N"
"TSOL","21Shares Solana ETF","True","Z","N"
"TSPX","Twin Oak Active Opportunities ETF","True","Z","N"
"TSYW","Roundhill Treasury Bond WeeklyPay ETF","True","Z","N"
"TTDU","T-REX 2X Long TTD Daily Target ETF","True","Z","N"
"TTOP","21Shares FTSE Crypto 10 Index ETF","True","P","N"
"TWO$A","Two Harbors Investments Corp 8.125% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock ($25.00 liquidation preference per share)","False","N","N"
"TWO$B","Two Harbors Investments Corp 7.625% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"TWO$C","Two Harbors Investments Corp 7.25% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"TWOD","Two Harbors Investments Corp 9.375% Senior Notes due 2030","False","N","N"
"TXBC","21Shares FTSE Crypto 10 ex-BTC Index ETF","True","P","N"
"TY$","Tri Continental Corporation Preferred Stock","False","N","N"
"UBEW","Roundhill UBER WeeklyPay ETF","True","Z","N"
"UCFI","CN Healthy Food Tech Group Corp. - Common Stock","False","NASDAQ","N"
"UCFIW","CN Healthy Food Tech Group Corp. - Warrant","False","NASDAQ","N"
"UHAL.B","U-Haul Holding Company Series N Non-Voting Common Stock ","False","N","N"
"UMH$D","UMH Properties, Inc. 6.375% Series D Cumulative Redeemable Preferred Stock, Liquidation Preference $25 per share","False","N","N"
"UNHW","Roundhill UNH WeeklyPay ETF","True","Z","N"
"UNX","Tradr 2X Long U Daily ETF","True","Z","N"
"UPSX","Tradr 2X Long UPST Daily ETF","True","Z","N"
"USB$A","U.S. Bancorp Depositary Shares, Each representing a 1/100th interest in a share of Series A Non-CumulativePerpetual Pfd Stock","False","N","N"
"USB$H","U.S. Bancorp Depositary Shares repstg 1/1000th Pfd Ser B","False","N","N"
"USB$P","U.S. Bancorp Depositary Shares each representing a 1/1,000th interest in a share of Series K Non-Cumulative Perpetual Preferred Stock","False","N","N"
"USB$Q","U.S. Bancorp Depositary Shares, Each Representing a 1/1,000th Interest in a Share of Series L Non-Cumulative Perpetual Preferred Stock","False","N","N"
"USB$R","U.S. Bancorp Depositary Shares, Each Representing a 1/1,000th Interest in a Share of Series M Non-Cumulative Perpetual Preferred Stock","False","N","N"
"USB$S","U.S. Bancorp Depositary Shares, each representing a 1/1,000th interest in a share of Series O Non-Cumulative Perpetual Preferred Stock","False","N","N"
"USEW","Cambria US EW ETF","True","Z","N"
"UXAP","FT Vest U.S. Equity Uncapped Accelerator ETF - April","True","Z","N"
"UXJL","FT Vest U.S. Equity Uncapped Accelerator ETF - July","True","Z","N"
"VACI.U","Viking Acquisition Corp. I Units, each consisting of one Class A ordinary share and one-third of one Warrant","False","N","N"
"VACI.W","Viking Acquisition Corp. I Warrants to purchase one Class A Ordinary Share","False","N","N"
"VAL.W","Valaris Limited Warrants","False","N","N"
"VCLN","Virtus Duff & Phelps Clean Energy ETF","True","P","N"
"VCOB","Voya Core Bond ETF","True","P","N"
"VDI","Virtus International Dividend ETF","True","P","N"
"VDIG","Vanguard Wellington Dividend Growth Active ETF","True","Z","N"
"VGHY","Vanguard High-Yield Active ETF","True","Z","N"
"VGMS","Vanguard Multi-Sector Income Bond ETF","True","Z","N"
"VLN.W","Valens Semiconductor Ltd. Warrants, each warrant to purchase one-half of one Ordinary Share","False","N","N"
"VMAX","Hartford US Value ETF","True","Z","N"
"VMSB","Voya Multi-Sector Income ETF","True","P","N"
"VNIE","Vontobel International Equity Active ETF","True","P","N"
"VNO$L","Vornado Realty Trust Pfd Ser L %","False","N","N"
"VNO$M","Vornado Realty Trust 5.25% Series M Cumulative Redeemable Preferred Shares of Beneficial Interest, liquidation preference $25.00 per share, no par value per share","False","N","N"
"VNO$N","Vornado Realty Trust 5.25% Series N Cumulative Redeemable Preferred Shares of Beneficial Interest, liquidation preference $25.00 per share","False","N","N"
"VNO$O","Vornado Realty Trust 4.45% Series O Cumulative Redeemable Preferred Shares, Liquidation Preference $25.00 Per Share","False","N","N"
"VOYA$B","Voya Financial, Inc. Depositary Shares, each representing a 1/40th interest in a share of 5.35% Fixed-Rate Reset Non-Cumulative Preferred Stock, Series B","False","N","N"
"VOYX","Tradr 2X Long VOYG Daily ETF","True","Z","N"
"VSDB","Vanguard Short Duration Bond ETF","True","Z","N"
"VSSYW","Versus Systems Inc. - Class A Warrants","False","NASDAQ","N"
"VTEL","Vanguard Long-Term Tax-Exempt Bond ETF","True","Z","N"
"VUS","Virtus US Dividend ETF","True","P","N"
"VUSG","Vanguard Wellington U.S. Growth Active ETF","True","Z","N"
"VUSI","Voya Ultra Short Income ETF","True","P","N"
"VUSV","Vanguard Wellington U.S. Value Active ETF","True","Z","N"
"WAL$A","Western Alliance Bancorporation Depositary Shares, Each Representing a 1/400th Interest in a Share of 4.250% Fixed-Rate Non-Cumulative Perpetual Preferred Stock, Series A","False","N","N"
"WALDW","Waldencast plc - Warrant","False","NASDAQ","N"
"WBS$F","Webster Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 5.25% Series F Non-Cumulative Perpetual Preferred Stock","False","N","N"
"WBS$G","Webster Financial Corporation Depositary Shares, each representing a 1/40th interest in a share of 6.50% Series G non-cumulative perpetual preferred stock","False","N","N"
"WEEK","Roundhill Weekly T-Bill ETF","True","Z","N"
"WFC$A","Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock, Series AA","False","N","N"
"WFC$C","Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock, Series CC","False","N","N"
"WFC$D","Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in  a share of Non-Cumulative Perpetual Class A Preferred Stock, Series DD","False","N","N"
"WFC$L","Wells Fargo & Company 7.50% Non-Cumulative Perpetual Convertible Class A Preferred Stock, Series L","False","N","N"
"WFC$Y","Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock, Series Y","False","N","N"
"WFC$Z","Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock, Series Z","False","N","N"
"WMSB","Weitz Multisector Bond ETF","True","P","N"
"WMTI","REX WMT Growth & Income ETF","True","Z","N"
"WNTR","YieldMax MSTR Short Option Income Strategy ETF","True","P","N"
"WPAY","Roundhill WeeklyPay Universe ETF","True","Z","N"
"WQTM","WisdomTree Quantum Computing Fund","True","Z","N"
"WRB$E","W.R. Berkley Corporation 5.70% Subordinated Debentures due 2058","False","N","N"
"WRB$F","W.R. Berkley Corporation 5.10% Subordinated Debentures due 2059","False","N","N"
"WRB$G","W.R. Berkley Corporation 4.25% Subordinated Debentures due 2060","False","N","N"
"WRB$H","W.R. Berkley Corporation 4.125% Subordinated Debentures due 2061","False","N","N"
"WSO.B","Watsco, Inc. Class B Common Stock","False","N","N"
"WTPI","WisdomTree Equity Premium Income Fund","True","P","N"
"WULX","Tradr 2X Long WULF Daily ETF","True","Z","N"
"WZRD","Opportunistic Trader ETF","True","Z","N"
"XAGG","Eaton Vance Income Opportunities ETF","True","P","N"
"XDIV","Roundhill S&P 500 No Dividend Target ETF","True","Z","N"
"XRP","Bitwise XRP ETF","True","P","N"
"XRPK","T-REX 2X Long XRP Daily Target ETF","True","Z","N"
"XRPM","Amplify XRP 3% Monthly Premium Income ETF","True","Z","N"
"XRPR","REX-Osprey XRP ETF","True","Z","N"
"XRPZ","Franklin XRP ETF","True","P","N"
"XVOL","Acruence Active Hedge U.S. Equity ETF","True","Z","N"
"XXV","Simplify Ancorato Target 25 Distribution ETF","True","P","N"
"XYZY","YieldMax XYZ Option Income Strategy ETF","True","P","N"
"YCY.U","AA Mission Acquisition Corp. II Units, each consisting of one Class A ordinary share and one-half of one warrant","False","N","N"
"YCY.W","AA Mission Acquisition Corp. II Warrants, each whole warrant entitles to purchase one Class A ordinary share at a price of $11.50 per share","False","N","N"
"ZAPR","Innovator Equity Defined Protection ETF - 1 Yr April","True","Z","N"
"ZJUN","Innovator Equity Defined Protection ETF - 1 Yr June","True","Z","N"
"ZMAR","Innovator Equity Defined Protection ETF - 1 Yr March","True","Z","N"
"ZMAY","Innovator Equity Defined Protection ETF - 1 Yr May","True","Z","N"
